properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/blue",
  music = "alttp/dark_world",
}

tile{
  layer = -1,
  x = 664,
  y = 1224,
  width = 272,
  height = 192,
  pattern = "water",
}

tile{
  layer = -1,
  x = 664,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 664,
  y = 1240,
  width = 16,
  height = 160,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 664,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1224,
  width = 240,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 920,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 920,
  y = 1240,
  width = 16,
  height = 160,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 680,
  y = 1400,
  width = 240,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 920,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 664,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 808,
  y = 1440,
  width = 128,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 672,
  y = 1472,
  width = 256,
  height = 160,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1472,
  width = 8,
  height = 160,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 928,
  y = 1472,
  width = 8,
  height = 160,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 672,
  y = 1632,
  width = 256,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 928,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 928,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1440,
  width = 128,
  height = 24,
  pattern = "wall.1-7",
}

tile{
  layer = 0,
  x = 640,
  y = 1464,
  width = 24,
  height = 176,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 936,
  y = 1464,
  width = 24,
  height = 176,
  pattern = "wall.4-7",
}

tile{
  layer = 0,
  x = 664,
  y = 1640,
  width = 272,
  height = 24,
  pattern = "wall.2-7",
}

tile{
  layer = 0,
  x = 640,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 640,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 936,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1520,
  width = 24,
  height = 64,
  pattern = "full_wall_decor.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1640,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1640,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1440,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 1440,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 760,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-4",
}

tile{
  layer = 0,
  x = 816,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-4",
}

tile{
  layer = 0,
  x = 792,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 640,
  y = 1416,
