properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 03",
  music = "exterior/kakarico",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = "wall.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 24,
  height = 208,
  pattern = "wall.3-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 112,
  height = 24,
  pattern = "wall.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 24,
  height = 176,
  pattern = "wall.3-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 224,
  height = 160,
  pattern = "floor.12-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 96,
  height = 224,
  pattern = "floor.12-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 96,
  height = 8,
  pattern = "wall_border.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 224,
  pattern = "wall_border.3-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 384,
  pattern = "wall_border.4-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 128,
  height = 8,
  pattern = "wall_border.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 160,
  pattern = "wall_border.3-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 24,
  height = 32,
  pattern = "window.3-2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 24,
  height = 32,
  pattern = "window.4-2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 32,
  height = 40,
  pattern = "bed.default",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 136,
