properties{
  x = 0,
  y = 0,
  width = 960,
  height = 960,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 14",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 96,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 96,
  height = 128,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 208,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 96,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 96,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 96,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 16,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 32,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 32,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 224,
  y = 840,
  width = 160,
  height = 48,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 16,
  height = 48,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 16,
  height = 64,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 16,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 16,
  height = 96,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 448,
  y = 776,
  width = 16,
  height = 96,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 16,
  height = 96,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 16,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 16,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 256,
  height = 48,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 16,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 16,
  height = 112,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 64,
  height = 32,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 16,
  height = 48,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 832,
  y = 856,
  width = 16,
  height = 64,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 816,
  y = 840,
  width = 16,
  height = 64,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 16,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 16,
  height = 144,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 16,
  height = 176,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 16,
  height = 96,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 32,
  height = 160,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 208,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 16,
  height = 96,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 32,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 32,
  height = 64,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 16,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 160,
  height = 48,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 224,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 304,
  y = 568,
  width = 256,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 320,
  y = 456,
  width = 224,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 256,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 304,
  y = 488,
  width = 272,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 48,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 16,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 96,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 112,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 160,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 16,
  height = 192,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 16,
  height = 224,
  pattern = "floor_low.16-1",
}

tile{
