properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_16",
  floor = 1,
  tileset = "Absolute Dungeon 04",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 240,
  height = 336,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 176,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 304,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 528,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 592,
  height = 528,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1320,
  width = 8,
  height = 80,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 96,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 80,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 112,
  height = 192,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 112,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.8-1",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 224,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 80,
  height = 176,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 240,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 528,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 80,
  height = 96,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 16,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 192,
  height = 160,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 40,
  y = 696,
  width = 144,
  height = 208,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 184,
  y = 1320,
  width = 144,
  height = 80,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 24,
  y = 1208,
  width = 160,
  height = 208,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 240,
  height = 464,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1336,
  width = 64,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1272,
  width = 320,
  height = 64,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 1048,
  width = 208,
  height = 352,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 24,
  height = 96,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 208,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1320,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 1336,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 1336,
  width = 24,
  height = 64,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 672,
  width = 304,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 96,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 1240,
  width = 304,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 536,
  y = 952,
  width = 24,
  height = 304,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 24,
  height = 304,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 24,
  height = 192,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 24,
  height = 176,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 368,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 24,
  height = 288,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 776,
  width = 24,
  height = 80,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 936,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1048,
  width = 24,
  height = 208,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1320,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1336,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1272,
  width = 24,
  height = 48,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 1248,
  width = 304,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
