properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_16",
  floor = 31,
  tileset = "Absolute Dungeon 09",
}

tile{
  layer = 2,
  x = 24,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 32,
  y = 24,
  width = 8,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 40,
  y = 24,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 48,
  y = 24,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 104,
  y = 16,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 8,
  height = 16,
  pattern = "33",
}

tile{
  layer = 2,
  x = 120,
  y = 16,
  width = 8,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 136,
  y = 16,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 0,
  y = 96,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 8,
  y = 96,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 16,
  y = 96,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 24,
  y = 96,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 32,
  y = 96,
  width = 8,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 40,
  y = 96,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 96,
  y = 88,
  width = 8,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 104,
  y = 88,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 112,
  y = 88,
  width = 8,
  height = 16,
  pattern = "16",
}

