properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  world = "dungeon_17",
  floor = -1,
  tileset = "absolute_dungeon_09",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 464,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 32,
  height = 1120,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 1008,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 32,
  height = 864,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 32,
  height = 496,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 136,
  y = 824,
  width = 112,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 8,
  height = 64,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 880,
  y = 528,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 240,
  height = 192,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 128,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 80,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 48,
  height = 144,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 32,
  height = 208,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 32,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 288,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1192,
  width = 256,
  height = 192,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 888,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 128,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 160,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 928,
  y = 1184,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1168,
  width = 32,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 304,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1152,
  width = 16,
  height = 144,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1184,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 288,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1200,
  width = 32,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 288,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 336,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 304,
