properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 320,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 240,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 320,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1176,
  width = 24,
  height = 224,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1160,
  width = 304,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 936,
  y = 976,
  width = 304,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 224,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 224,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 304,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 304,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1176,
  width = 24,
  height = 224,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 240,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 240,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1152,
  width = 320,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 240,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 320,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 224,
  height = 624,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 864,
  height = 144,
  pattern = "floor.8-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 280,
  y = 1160,
  width = 24,
