properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 11",
}

tile{
  layer = 0,
  x = 952,
  y = 944,
  width = 336,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 272,
  height = 352,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 400,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 400,
  height = 624,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 96,
  height = 456,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 320,
  height = 240,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 240,
  height = 480,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 240,
  height = 240,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 192,
  height = 160,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 32,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 48,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 64,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 80,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 96,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 112,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 128,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 144,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 752,
  width = 160,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 16,
  height = 304,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 16,
  height = 320,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 48,
  height = 336,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 296,
  y = 1088,
  width = 16,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 312,
  y = 1088,
  width = 48,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 96,
  height = 144,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1216,
  width = 176,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 16,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 80,
  height = 32,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1264,
  width = 16,
  height = 96,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 32,
  height = 96,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 160,
  height = 112,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1328,
  width = 80,
  height = 80,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1328,
  width = 80,
  height = 80,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 8,
  height = 400,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 448,
  width = 32,
  height = 304,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 416,
  width = 32,
  height = 368,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 384,
  width = 32,
  height = 432,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 352,
  width = 32,
  height = 496,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 320,
  width = 32,
  height = 560,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 32,
  height = 304,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 32,
  height = 368,
