properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 02",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 368,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 64,
  height = 384,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 368,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 64,
  height = 384,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1008,
  y = 824,
  width = 112,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 352,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 48,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1552,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 80,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 96,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1088,
  y = 872,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-5",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 24,
  height = 208,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 64,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-5",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-5",
}

tile{
  layer = 0,
  x = 296,
  y = 840,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 296,
  y = 1296,
  width = 48,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1416,
  width = 24,
  height = 224,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 1400,
  width = 304,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 1224,
  width = 24,
  height = 176,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 40,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1240,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1240,
  width = 24,
  height = 64,
