properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Absolute Dungeon 01",
}

tile{
  layer = 2,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 120,
  y = 112,
  width = 8,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 128,
  y = 112,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 136,
  y = 112,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 144,
  y = 112,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 192,
  y = 104,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 200,
  y = 104,
  width = 8,
  height = 16,
  pattern = "33",
}

tile{
  layer = 2,
  x = 208,
  y = 104,
  width = 8,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 216,
  y = 104,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 224,
  y = 104,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 96,
  y = 184,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 112,
  y = 184,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 120,
  y = 184,
  width = 8,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 184,
  y = 176,
  width = 8,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 200,
  y = 176,
  width = 8,
  height = 16,
  pattern = "16",
}

