properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "Absolute Dungeon 03",
  music = "outside/kakarico",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 400,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 384,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 384,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 384,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 168,
  y = 464,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 456,
  width = 16,
  height = 32,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 296,
  pattern = "counter.6",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 296,
  pattern = "counter.4",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 296,
  pattern = "counter.5",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 96,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 96,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 96,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 96,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 152,
  y = 296,
  width = 96,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 96,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 96,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
