properties{
  x = 960,
  y = 0,
  width = 320,
  height = 480,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_1",
  floor = -1,
  tileset = "absolute_dungeon_04",
  music = "same",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 240,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 48,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 64,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 48,
  height = 112,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 32,
  height = 16,
