properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -2,
  max_layer = 3,
  tileset = "4",
  music = "dark_world_dungeon",
}

teletransporter{
  layer = -2,
  x = -16,
  y = 0,
  width = 16,
  height = 1680,
  transition = "scrolling",
  destination_map = "inside/hyrule_castle/1f",
  destination = "_side",
}

teletransporter{
  layer = -2,
  x = 1600,
  y = 0,
  width = 16,
  height = 1680,
  transition = "scrolling",
  destination_map = "dungeons/3/1f",
  destination = "_side",
}

teletransporter{
  layer = -2,
  x = 0,
  y = 1680,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeons/6/b1",
  destination = "_side",
}

tile{
  layer = -1,
  x = 1080,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 304,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 280,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1264,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1264,
  y = 304,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1264,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 432,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 304,
  width = 160,
  height = 128,
  pattern = "889",
}

tile{
  layer = -1,
  x = 1104,
  y = 304,
  width = 160,
  height = 128,
  pattern = "sand.texture",
}

tile{
  layer = -1,
  x = 1192,
  y = 288,
  width = 32,
  height = 16,
  pattern = "water_wall.drain_gate.1",
}

custom_entity{
  layer = -1,
  x = 1184,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Ice/rediceround_big-chest",
}

chest{
  layer = -1,
  x = 1184,
  y = 365,
  treasure_name = "compass",
  sprite = "entities/big_chest",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 272,
  height = 176,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1288,
  width = 272,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 664,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 920,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1288,
  width = 280,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 664,
  y = 1312,
  width = 272,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 184,
  y = 1296,
  width = 464,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1224,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1640,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1464,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1464,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1440,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 1440,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1472,
  width = 256,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1464,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1472,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1472,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1632,
  width = 256,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1632,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 784,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1632,
  width = 24,
