properties{
  x = 0,
  y = 3357,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "outside_main",
  music = "outside/graveyard",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 224,
