properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/blue",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 704,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

