properties{
  x = 0,
  y = 0,
  width = 960,
  height = 816,
  min_layer = -1,
  max_layer = 2,
  tileset = "Outside_minimap",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1664,
  height = 1296,
  direction = 0,
  sprite = "maps/minimap",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 24,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 48,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 48,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 48,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 40,
  y = 8,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 120,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 64,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 104,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 32,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10125",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 24,
  y = 240,
  width = 16,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 16,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 8,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 40,
  height = 8,
