properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  tileset = "dungeon/pink",
  music = "zsdx/southern_shrine",
}

tile{
  layer = -1,
  x = 1088,
  y = 1352,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1264,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 864,
  y = 1240,
  width = 208,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1264,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 736,
  y = 1264,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 752,
  y = 1320,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1352,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 528,
  y = 1240,
  width = 208,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 1264,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1376,
  width = 24,
  height = 256,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 400,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 320,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 320,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 760,
  y = 352,
  width = 8,
  height = 320,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 8,
  height = 320,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 8,
  height = 320,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 8,
  height = 320,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 336,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 392,
  y = 1240,
  width = 112,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 1248,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 344,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 672,
  y = 1576,
  width = 256,
  height = 64,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1640,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 240,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
