background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 392,
  width = 96,
  height = 64,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 360,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "101",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 192,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 192,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 128,
  width = 112,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 1,
  x = 600,
  y = 760,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "110",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "112",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 168,
  width = 80,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 232,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "11_2",
  ground = "wall",
  default_layer = 1,
  x = 664,
  y = 760,
  width = 64,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 664,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 1,
  x = 472,
  y = 632,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 16,
