background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "10",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "11",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "16",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "24",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "25",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 48,
