background_color{ 255, 255, 255 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 64,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 120,
  width = 72,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 88,
  width = 72,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 88,
  width = 72,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 120,
  width = 72,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 0,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "18",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 0,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "19",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 0,
  width = 8,
  height = 72,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 72,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 72,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "23",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 0,
  width = 8,
  height = 72,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 144,
  width = 24,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 144,
  width = 24,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 80,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 80,
  width = 24,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 128,
  height = 80,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 72,
  width = 72,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 1,
  x = 200,
  y = 72,
  width = 72,
  height = 16,
  repeat_mode = "horizontal",
}

