properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_20",
  floor = 1,
  tileset = "absolute_dungeon_06",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 320,
  height = 320,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 24,
  height = 336,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 320,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 320,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 320,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 48,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 336,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 24,
  height = 336,
  pattern = "wall.4-2",
}

