properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_5",
  tileset = "dungeon/dark_yellow",
  music = "zmc/shield/mm_stone_tower",
}

tile{
  layer = -1,
  x = 704,
  y = 1264,
  width = 32,
  height = 112,
  pattern = "lava",
}

tile{
  layer = -1,
  x = 680,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 688,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-3",
}

tile{
  layer = -1,
  x = 736,
  y = 1064,
  width = 160,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 736,
  y = 1088,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 704,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 704,
  y = 1136,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 712,
  y = 1128,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 896,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 896,
  y = 1088,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 712,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 720,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.border.1-3",
}

tile{
  layer = -1,
  x = 896,
  y = 1064,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 888,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 888,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 784,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 680,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1240,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 784,
  y = 1264,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 784,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1376,
  width = 80,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 768,
  y = 1136,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 768,
  y = 1240,
  width = 16,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 728,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = -1,
  x = 704,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 728,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = -1,
  x = 712,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 712,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 704,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 728,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 688,
  y = 1584,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1456,
  width = 160,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 856,
  y = 1456,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1480,
  width = 24,
  height = 112,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 656,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 1592,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 1592,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1592,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1480,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 784,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 808,
  y = 1592,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
