properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "absolute_dungeon_10",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 24,
  height = 144,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 160,
  height = 128,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 160,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 8,
  height = 128,
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

