properties{
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_3",
  floor = -4,
  tileset = "Absolute Dungeon 06",
  music = "dungeons/03_fire",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1920,
  height = 1440,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 1360,
  y = 288,
  width = 160,
  height = 160,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 280,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 288,
  width = 8,
  height = 160,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 288,
  width = 8,
  height = 160,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 448,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1352,
  y = 448,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

sensor{
  name = "dungeon_room_11",
  layer = 0,
  x = 1440,
  y = 429,
  width = 16,
  height = 16,
}

stream{
  name = "stream_down_87",
  layer = 0,
  x = 1416,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_88",
  layer = 0,
  x = 1464,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_89",
  layer = 0,
  x = 1512,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_90",
  layer = 0,
  x = 1496,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_91",
  layer = 0,
  x = 1480,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_92",
  layer = 0,
  x = 1448,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_93",
  layer = 0,
  x = 1432,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_94",
  layer = 0,
  x = 1400,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_95",
  layer = 0,
  x = 1384,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_96",
  layer = 0,
  x = 1368,
  y = 301,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_77",
  layer = 0,
  x = 1416,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_78",
  layer = 0,
  x = 1464,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_79",
  layer = 0,
  x = 1512,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_80",
  layer = 0,
  x = 1496,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_81",
  layer = 0,
  x = 1480,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_82",
  layer = 0,
  x = 1448,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_83",
  layer = 0,
  x = 1432,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_84",
  layer = 0,
  x = 1400,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_85",
  layer = 0,
  x = 1384,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_86",
  layer = 0,
  x = 1368,
  y = 317,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_67",
  layer = 0,
  x = 1416,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_68",
  layer = 0,
  x = 1464,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_69",
  layer = 0,
  x = 1512,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_70",
  layer = 0,
  x = 1496,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_71",
  layer = 0,
  x = 1480,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_72",
  layer = 0,
  x = 1448,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_73",
  layer = 0,
  x = 1432,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_74",
  layer = 0,
  x = 1400,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_75",
  layer = 0,
  x = 1384,
  y = 333,
  direction = 6,
  sprite = "entities/Streams/conveyor_belt1",
  speed = 48,
}

stream{
  name = "stream_down_76",
  layer = 0,
  x = 1368,
  y = 333,
