properties{
  x = 0,
  y = 0,
  width = 3000,
  height = 2000,
  min_layer = -3,
  max_layer = 2,
  world = "dungeon_3",
  floor = 0,
  tileset = "Absolute Dungeon 06",
  music = "dungeons/03_fire",
}

custom_entity{
  layer = -3,
  x = -48,
  y = -91,
  width = 2952,
  height = 1696,
  direction = 0,
  sprite = "maps/fire_temple",
}

tile{
  layer = -2,
  x = 496,
  y = -216,
  width = 2208,
  height = 1904,
  pattern = "2163",
}

tile{
  layer = -1,
  x = 1352,
  y = 880,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1344,
  y = 856,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 864,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1432,
  y = 864,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 864,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 880,
  width = 24,
  height = 256,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1344,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1504,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 880,
  width = 24,
  height = 256,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1480,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1480,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 1088,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1480,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 1032,
  width = 176,
  height = 48,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1512,
  y = 1080,
  width = 16,
  height = 48,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1352,
  y = 1080,
  width = 16,
  height = 48,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 888,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 888,
  width = 8,
  height = 240,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1376,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1368,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1504,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1352,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1512,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1344,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 880,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1368,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 1504,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 1344,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1368,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1504,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1432,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 1448,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 1320,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 888,
  width = 176,
  height = 48,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1352,
  y = 936,
  width = 32,
  height = 96,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1496,
  y = 936,
  width = 32,
  height = 96,
  pattern = "floor.13-2",
}

tile{
  layer = -1,
  x = 1384,
  y = 952,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1400,
  y = 936,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

