properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 1,
  tileset = "Absolute Dungeon 07",
  music = "dungeons/02_forest",
}

separator{
  name = "auto_separator_9",
  layer = -1,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator",
  layer = -1,
  x = 952,
  y = 0,
  width = 16,
  height = 272,
}

separator{
  name = "auto_separator_2",
  layer = -1,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = -1,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_4",
  layer = -1,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_5",
  layer = -1,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_6",
  layer = -1,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  name = "auto_separator_7",
  layer = -1,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = -1,
  x = 640,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_10",
  layer = -1,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_11",
  layer = -1,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_12",
  layer = -1,
  x = 0,
  y = 712,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = -1,
  x = 1280,
  y = 712,
  width = 320,
  height = 16,
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 752,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 864,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 720,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 736,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 832,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 768,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
