properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = -1,
  tileset = "absolute_dungeon_07",
  music = "dungeons/02_forest",
}

tile{
  layer = -1,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 616,
  y = 928,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 432,
  y = 832,
  width = 416,
  height = 256,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 608,
  y = 984,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1024,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 656,
  y = 928,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 656,
  y = 912,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 352,
  width = 416,
  height = 256,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 520,
  y = 432,
  width = 336,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 608,
  y = 608,
  width = 240,
  height = 224,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 512,
  y = 928,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 528,
  y = 912,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 616,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 608,
  y = 1096,
  width = 256,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 584,
  y = 1008,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 744,
  y = 928,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 688,
  y = 616,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 672,
  y = 632,
  width = 24,
  height = 176,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 744,
  y = 632,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 688,
  y = 800,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 424,
  y = 616,
  width = 176,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 424,
  y = 800,
  width = 176,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 584,
  y = 632,
  width = 24,
  height = 176,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 64,
  width = 192,
  height = 112,
  pattern = "hole",
}

tile{
  layer = -1,
  x = 1000,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 176,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 64,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 80,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 64,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 80,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 160,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 856,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 424,
  y = 320,
  width = 432,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 344,
  width = 24,
  height = 272,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 432,
  y = 344,
  width = 416,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 424,
  y = 352,
  width = 8,
  height = 256,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 424,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 848,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 608,
  width = 8,
  height = 8,
