properties{
  x = 328,
  y = 248,
  width = 1600,
  height = 1680,
  min_layer = -2,
  max_layer = 2,
  tileset = "Absolute Dungeon 02",
  music = "dungeon/forest_temple",
}

tile{
  layer = -1,
  x = 136,
  y = 96,
  width = 48,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 80,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 80,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
