properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_2",
  floor = 0,
  tileset = "absolute_dungeon_07",
  music = "dungeons/02_forest",
}

tile{
  layer = -1,
  x = 592,
  y = 328,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 592,
  y = 288,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 680,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 576,
  y = 328,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 576,
  y = 296,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 440,
  y = 328,
  width = 8,
  height = 320,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1408,
  y = 336,
  width = 80,
  height = 64,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = -1,
  x = 1088,
  y = 64,
  width = 64,
  height = 48,
  pattern = "hole_parallax.1-2",
}

tile{
  layer = -1,
  x = 360,
  y = 304,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 280,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 24,
  height = 304,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 440,
  y = 552,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = -1,
  x = 440,
  y = 536,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = -1,
  x = 440,
  y = 528,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = -1,
  x = 392,
  y = 312,
  width = 48,
  height = 336,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 392,
  y = 304,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 384,
  y = 312,
  width = 8,
  height = 336,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 384,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 464,
  y = 336,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 440,
  y = 312,
  width = 128,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 440,
  y = 328,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 568,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 568,
  y = 312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 448,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 656,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 656,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 392,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 392,
  y = 648,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 440,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 424,
  y = 280,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.4",
}

tile{
  layer = -1,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1a",
}

tile{
  layer = -1,
  x = 400,
  y = 280,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.1.support.3",
}

tile{
  layer = -1,
  x = 416,
  y = 288,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.1b",
}

tile{
  layer = -1,
  x = 400,
  y = 656,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.3",
}

tile{
  layer = -1,
  x = 408,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2a",
}

tile{
  layer = -1,
  x = 424,
  y = 656,
  width = 8,
  height = 24,
  pattern = "wall_tunnel.2.support.4",
}

tile{
  layer = -1,
  x = 416,
  y = 656,
  width = 8,
  height = 16,
  pattern = "wall_tunnel.2b",
}

tile{
  layer = -1,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 432,
  y = 440,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 352,
  width = 16,
  height = 88,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 376,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 352,
  width = 16,
  height = 24,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
