properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "zora",
  music = "Ombre_de_Foudre_de_Ganon_combat",
}

tile{
  layer = 0,
  x = 992,
  y = 208,
  width = 80,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 80,
  height = 192,
  pattern = "cliff.full.1",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 144,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 304,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 16,
  y = 1416,
  width = 1248,
  height = 24,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "cliff.diag.3",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.3",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 112,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 48,
  height = 32,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 280,
  y = 24,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "water.to_grass.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "water_shallow.to_water.diag.1",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 96,
  height = 72,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 304,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 144,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.2",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 24,
  pattern = "grass.cave_entrance.border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 24,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 32,
  height = 8,
  pattern = "cave_entrance.top",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 32,
  height = 32,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 24,
  pattern = "91",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 40,
  pattern = "88",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 40,
  pattern = "87",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 32,
  height = 24,
  pattern = "89",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 24,
  pattern = "90",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "92",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 48,
  height = 16,
  pattern = "86",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 48,
  height = 40,
  pattern = "85",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 80,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
