properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 3,
  tileset = "21",
  music = "village",
}

custom_entity{
  layer = -1,
  x = 8,
  y = 13,
  width = 1280,
  height = 1440,
  direction = 0,
  sprite = "entities/kakarico",
}

wall{
  layer = -1,
  x = 0,
  y = 1432,
  width = 688,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 768,
  y = 1432,
  width = 512,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  layer = -1,
  x = 0,
  y = 0,
  pattern = "10234",
  width = 1280,
  height = 1440,
  enabled_at_start = true,
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1024,
  height = 496,
  pattern = "3392",
}

tile{
  layer = 0,
  x = 944,
  y = 1064,
  width = 80,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "4169",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "4169",
}

tile{
  layer = 0,
  x = 840,
  y = 1232,
  width = 80,
  height = 64,
  pattern = "4169",
}

tile{
  layer = 0,
  x = 840,
  y = 1296,
  width = 80,
  height = 16,
  pattern = "6955",
}

tile{
  layer = 0,
  x = 872,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "6877",
}

tile{
  layer = 0,
  x = 840,
  y = 1288,
  width = 80,
  height = 8,
  pattern = "6950",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 680,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 600,
  y = 1072,
  width = 80,
  height = 48,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 800,
  y = 1184,
  width = 224,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 800,
  y = 1160,
  width = 224,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 800,
  y = 1168,
  width = 224,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 160,
  height = 16,
  pattern = "3428",
}

tile{
  layer = 0,
  x = 496,
  y = 1160,
  width = 160,
  height = 8,
  pattern = "3416",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 160,
  height = 16,
  pattern = "3425",
}

tile{
  layer = 0,
  x = 744,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 728,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 712,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "3521",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 16,
  height = 80,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 16,
  height = 80,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 16,
  height = 80,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 224,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 32,
  height = 80,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 144,
  y = 1344,
  width = 256,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 144,
  y = 1392,
  width = 256,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 256,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 160,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "6162",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 0,
  y = 1408,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 48,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 48,
  y = 1408,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 96,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 96,
  y = 1408,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 808,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 112,
  height = 240,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 144,
  height = 64,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 8,
  height = 48,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 8,
  height = 48,
  pattern = "4143",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 144,
  height = 16,
  pattern = "5999",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 24,
  height = 16,
  pattern = "5998",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 8,
  height = 24,
  pattern = "5996",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 24,
  pattern = "6000",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
