properties{
  x = 7680,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside",
  tileset = "21",
  music = "fsa_royal_guardian",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 1168,
  height = 1368,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 8,
  height = 928,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 48,
  height = 928,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 928,
  pattern = "6161",
}

tile{
  layer = 0,
  x = 728,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 1120,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 1424,
  width = 1152,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 80,
  y = 1408,
  width = 1120,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 1120,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 80,
  y = 1376,
  width = 1120,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 1368,
  width = 1120,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 64,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1144,
  y = 40,
  width = 8,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1120,
  y = 96,
  width = 64,
  height = 72,
  pattern = "165",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 960,
  height = 88,
  pattern = "165",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 64,
  height = 56,
  pattern = "165",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 384,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 960,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 896,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 768,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 144,
  y = 1240,
  width = 384,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 480,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 416,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 352,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 224,
  y = 1240,
  width = 32,
  height = 24,
  pattern = "165",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1120,
  y = 184,
  width = 32,
  height = 304,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1136,
  y = 168,
  width = 64,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 32,
  height = 288,
  pattern = "279",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
