properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "zbom/field",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 1232,
  y = 184,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 200,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 1216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 1200,
  y = 216,
  width = 16,
  height = 144,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 1216,
  y = 216,
  width = 8,
  height = 144,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 1232,
  y = 216,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1232,
  y = 208,
  width = 48,
  height = 8,
  pattern = "cliff.top.border.2",
}

tile{
  layer = 0,
  x = 1224,
  y = 216,
  width = 8,
  height = 144,
  pattern = "grass.cliff.top.border.4",
}

tile{
  layer = 0,
  x = 1208,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 48,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.1",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.1",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.1",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.3",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 48,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 48,
  pattern = "grass.cliff.3",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.corner_reverse.diag.1",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 48,
  pattern = "grass.cliff.4",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 48,
  pattern = "cliff.top.4",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 48,
  pattern = "grass.cliff.top.4",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.2",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 48,
  height = 8,
  pattern = "cliff.2",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 48,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 48,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.4",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass.shadow.diag.3",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.3",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass.cliff.top.diag.4",
}

tile{
