properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "zsdx/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 24,
  y = 1400,
  width = 96,
  height = 40,
  pattern = "tree.under",
}

tile{
  layer = 0,
  x = 0,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "ruins.corner.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1352,
  width = 16,
  height = 80,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 16,
  y = 1336,
  width = 64,
  height = 16,
  pattern = "ruins.1",
}

tile{
  layer = 0,
  x = 80,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 0,
  x = 88,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 0,
  x = 96,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "ruins.corner.2",
}

tile{
  layer = 0,
  x = 96,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 96,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "ruins.3.border.2",
}

tile{
  layer = 0,
  x = 24,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "dirt.stairs_down.border.1",
}

tile{
  layer = 0,
  x = 24,
  y = 1360,
  width = 16,
  height = 24,
  pattern = "dirt.stairs_down.1",
}

tile{
  layer = 0,
  x = 40,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.3",
}

tile{
  layer = 0,
  x = 16,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "dirt.stairs_down.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.2",
}

tile{
  layer = 0,
  x = 32,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "ruins.corner_reverse.1",
}

tile{
  layer = 0,
  x = 16,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.2",
}

tile{
  layer = 0,
  x = 24,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "ruins.1.border.1",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 16,
  height = 240,
  pattern = "ruins.3",
}

tile{
  layer = 0,
  x = 32,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "ruins.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 1408,
  width = 96,
  height = 40,
  pattern = "tree.green.1",
}

tile{
  layer = 1,
  x = 16,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "tree.green.3",
}

tile{
  layer = 1,
  x = 120,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "tree.green.4",
}

tile{
  layer = 1,
  x = 24,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "tree.green.2",
}

