properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  tileset = "cave_legacy",
  music = "zbom/goron",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "2",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1256,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 664,
  y = 1224,
  width = 272,
  height = 192,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 1200,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 640,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 936,
  y = 1224,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 664,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 640,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 640,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 936,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 808,
  y = 1200,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 784,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "303",
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 808,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "302",
}

tile{
  layer = 1,
  x = 784,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 808,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "301",
}

tile{
  layer = 1,
  x = 664,
  y = 1464,
  width = 272,
  height = 192,
  pattern = "2",
}

tile{
  layer = 1,
  x = 664,
  y = 1440,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 640,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 936,
  y = 1464,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 664,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 640,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 936,
  y = 1440,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 640,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 936,
  y = 1656,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 808,
  y = 1440,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "303",
}

tile{
  layer = 1,
  x = 808,
  y = 1656,
  width = 128,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 808,
  y = 1656,
  width = 8,
  height = 16,
  pattern = "302",
}

tile{
  layer = 1,
  x = 784,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 808,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "301",
}

tile{
  layer = 1,
  x = 792,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 1,
  x = 792,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "51",
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 48,
  height = 24,
  pattern = "374",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 96,
  height = 16,
  pattern = "372",
}

tile{
  layer = 1,
  x = 176,
  y = 0,
  width = 16,
  height = 24,
  pattern = "373",
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 32,
  height = 24,
  pattern = "375",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 32,
  height = 56,
  pattern = "380",
}

dynamic_tile{
  name = "s_door",
  layer = 1,
  x = 792,
  y = 1448,
  pattern = "293",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "s_door_top",
  layer = 1,
  x = 784,
  y = 1440,
  pattern = "309",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

npc{
  layer = 1,
  x = 88,
  y = 109,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron.NE",
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "412",
}

tile{
  layer = 2,
  x = 784,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "310",
}

tile{
  layer = 2,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "411",
}

tile{
  layer = 2,
  x = 784,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 784,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "412",
}

tile{
  layer = 2,
  x = 784,
  y = 1672,
  width = 32,
  height = 8,
  pattern = "310",
}

tile{
  layer = 2,
  x = 784,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "411",
}

tile{
  layer = 2,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 2,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 2,
  x = 296,
  y = 0,
  width = 24,
