properties{
  x = 0,
  y = 0,
  width = 1600,
  height = 960,
  min_layer = -1,
  max_layer = 2,
  tileset = "Absolute Dungeon 10",
}

tile{
  layer = 0,
  x = 1000,
  y = 40,
  width = 560,
  height = 160,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 64,
  height = 144,
  pattern = "lava",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 176,
  height = 144,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 192,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 304,
  width = 32,
  height = 80,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 16,
  height = 48,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 712,
  y = 264,
  width = 176,
  height = 208,
  pattern = "hole_parallax.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 240,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 32,
  height = 272,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 8,
  height = 304,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 32,
  height = 96,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 328,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 32,
  height = 272,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 448,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 840,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 656,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 24,
  height = 640,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 24,
  height = 224,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 840,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 24,
  height = 224,
  pattern = "wall.3-7",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-4",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 80,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 80,
  height = 240,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 712,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 176,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 16,
  height = 48,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 176,
  height = 32,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 32,
  height = 240,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 160,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 880,
  y = 512,
  width = 8,
  height = 128,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 712,
  y = 512,
  width = 8,
  height = 128,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 160,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 712,
  y = 376,
  width = 8,
  height = 88,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 8,
  height = 88,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 888,
  y = 368,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

