properties{
  x = 320,
  y = 0,
  width = 1600,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_11",
  floor = 0,
  tileset = "absolute_dungeon_10",
  music = "dungeons/11_ice",
}

tile{
  layer = -1,
  x = 384,
  y = 0,
  width = 1216,
  height = 896,
  pattern = "997",
}

tile{
  layer = -1,
  x = 1376,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 784,
  width = 16,
  height = 96,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 832,
  width = 64,
  height = 32,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 832,
  width = 80,
  height = 64,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 832,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 544,
  width = 64,
  height = 48,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1240,
  y = 560,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1264,
  y = 592,
  width = 64,
  height = 48,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 912,
  y = 648,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 896,
  width = 512,
  height = 24,
  pattern = "wall_low.2-1",
}

