properties{
  x = 0,
  y = 0,
  width = 3200,
  height = 2560,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 440,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 424,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 992,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 536,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 424,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 432,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 440,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 32,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 320,
  height = 224,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 272,
  height = 272,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 72,
  y = 8,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 8,
